ff ff ff ff   ff ff ff ff   ff ff ff ff   ff ff ff ff   # Marker
00 1d                                                   # Length
01                                                      # Message Type (Open)
04                                                      # BGP Version
10 20                                                   # Autonomous System
00 03                                                   # Hold Time
01 02 03 04                                             # BGP Identifier
07                                                      # Opt Parameter Len
02                                                      # Capability Option
05                                                      # Capability Length
01                                                      # MPBGP Capability
03                                                      # MPBGP Capability Length
00 01 01                                                # IPv4, Reserved, Unicast

